,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x12,x13,x14,x15,x16,label
0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.08566044200788077,0.15217391304347805,0.0,0
1,0.5,0.33333333333333337,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0011642723320088894,0.0,0.07499571697789961,0.652173913043478,0.8805970149253731,1
2,0.5,0.5,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.004222897533174447,0.18582692350484725,0.19701901661812576,0.6956521739130435,0.8955223880597015,0
3,0.5,0.33333333333333337,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.015550449473838893,0.520408844450708,0.7296556450231283,0.9130434782608696,0.9701492537313433,1
4,0.5,0.5,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.015694293514096604,0.4862593551354038,0.00926560447718577,0.5217391304347827,0.835820895522388,1
5,0.5,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.016866988147384066,0.4231451056601815,0.07553823311061619,0.19565217391304346,0.0,0
6,0.5,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.018377904668858386,0.09462316142383494,0.0973245388612872,0.4565217391304346,0.8134328358208955,1
7,0.5,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.022257260965670034,0.21963521462108457,0.24988578607732284,0.3695652173913042,0.0,0
8,0.5,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.029901385934003287,0.4362070628027207,0.49239049740163326,0.8695652173913042,0.9552238805970149,1
9,0.5,0.6666666666666666,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.03460790087217362,0.5431504461537321,0.3031665810062247,0.4782608695652173,0.8208955223880597,1
10,0.6666666666666666,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03589008542208251,0.45623391361751686,0.08259094283593171,0.5217391304347827,0.835820895522388,0
